,中文名稱,英文名稱,上映日期,類型,簡介
0,小小兵2：格魯的崛起,Minions: The Rise of Guru,2022-07-01,動畫動作喜劇,"今年暑假，影史最賣座的動畫電影系列之一和風靡全球的現象，即將帶來關於一個12歲小男孩的故事，他夢想成為世上最偉大的超級大壞蛋。這部全新動畫喜劇動作片就是《小小兵2：格魯的崛起》。
 
這部電影充滿了照明娛樂招牌的顛覆性和無厘頭喜劇橋段、各種大眾文化的笑梗、感人肺腑的劇情、勁爆的電影配樂，以及宇宙超級無敵誇張的動作場面。《小小兵2：格魯的崛起》一片由這個電影系列的原創掌舵，製片包括照明娛樂極具遠見的創辦人和執行長克里斯梅勒丹德利、他的長期合作夥伴珍娜海莉，以及克里斯雷納德，導演凱爾巴爾達（《神偷奶爸3》、《小小兵》）則再度回歸執導這部電影。共同導演是布萊德艾柏森（長壽喜劇影集《辛普森家庭》）以及強納森戴凡（《寵物當家》系列電影）。"
1,蝙蝠俠,The Batman,2022-03-04,動作犯罪,《蝙蝠俠》將聚焦於一個年輕版本的布魯斯韋恩，並從中檢視他在面罩之下的靈魂。羅伯派汀森將在新版《蝙蝠俠》中飾演這位DC超級英雄，電影是由《猩球崛起：終極決戰》導演麥特李維斯（Matt Reeves）所執導。
2,魔比斯,Morbius,2022-01-16,動作劇情,"★索尼與漫威繼《猛毒》後再一野心暗黑爭議之作 
★《蜘蛛人》宇宙正式成立 全新神秘反派 吸血鬼「魔比斯」首推獨立電影
★奧斯卡得主傑瑞德雷托領軍 金球獎影麥可基頓火力加持 再創漫威宇宙高峰
 
在漫威宇宙中最具爭議性且複雜的角色即將在大銀幕與全球觀眾見面！由奧斯卡得主傑瑞德雷托領軍，飾演一位患有罕見疾病的生物化學博士麥可魔比斯；為治療自己的疾病，並試圖挽救其他遭受相同命運的人，他試圖進行一場絕望的豪賭，並大膽在實驗過程中利用吸血蝙蝠的DNA治療。雖說實驗結果在起初看似成功，但最後的結果只是顯示，這一切可能只是帶給他比原有疾病更糟糕的痛苦而已……"
3,蜘蛛人：無家日,Spider-Man: No Way Home,2021-12-15,動作冒險,故事接續《蜘蛛人：離家日》片尾，描述號角日報對外公佈了蜘蛛人真實身份是彼得帕克後，警察指控他利用無人機殺害神秘法師，讓彼得帕克遭到輿論攻擊、而他與親友的生活也大受影響。為了改變現況，絕望的彼得帕克找上了「奇異博士」，希望他施展法術讓大家忘記他是蜘蛛人的事實。
4,捍衛戰士：獨行俠,Top Gun: Maverick,2021-11-19,動作劇情,派拉蒙影業1986年推出的《捍衛戰士》，由湯姆克魯斯主演，是一齣以航空母艦與美國海軍戰鬥機武器學校為背景的勵志動作電影，在當年締造了全球3億5千6百多萬美元的票房成績。睽違33年之後，派拉蒙影業將在2020年6月26日暑假檔期推出美國軍事動作鉅片《捍衛戰士：獨行俠》，是1986年電影《捍衛戰士》的續集，同樣選擇在美國聖地牙哥海軍航空基地拍攝，這次導演是約瑟夫柯金斯基《遺落戰境》，主要演員有湯姆克魯斯(《捍衛戰士》、《不可能的任務》系列)、珍妮佛康納莉《艾莉塔：戰鬥天使》、邁爾斯泰勒《進擊的鼓手》、喬漢姆《貼背戰》、艾德哈里斯《母親！》、格蘭鮑威爾《浴血任務3》、路易斯普曼《勝負反手拍》…等。為了慶祝在聖地牙哥舉行的國際動漫展50週年(Comic-Con 50)，阿湯哥特別於7月19日凌晨獻上《捍衛戰士：獨行俠》前導預告，當音樂一下回憶湧上，經典雷朋太陽眼鏡、G-1飛行夾克、重機 KAWASAKI GPZ900R以及看到阿湯哥二度登上軍事戰機F-14駕駛的帥氣英姿，一幕幕都讓影迷熱血沸騰，尤其當戰機升空馳騁天際執行任務，穿梭在高山間的緊張氣氛令人屏息。
5,魔鬼剋星：未來世,Ghostbusters: Afterlife,2021-11-11,動作冒險懸疑/驚悚喜劇,"★抓鬼始祖回歸！《魔鬼剋星 未來世》2020年夏天重磅登場
★《蟻人》保羅路德攜《怪奇物與》天才童星芬恩伍法德再戰經典
★唯一正宗續集《魔鬼剋星 未來世》完美承接系列宏偉世界觀
 
由《型男飛行日誌》金獎編導傑森瑞特曼，聯手《魔鬼剋星》系列幕後推手伊凡瑞特曼，打造全新正宗續集《魔鬼剋星 未來世》。
 
在全新的《魔鬼剋星 未來世》中，電影將圍繞在靠著以《怪奇物語》系列，在全球打開知名度的超級童星芬恩沃夫哈德為首的年輕世代們；一位單身母親帶著他的兩個孩子來到傳說中的神祕小鎮，究竟在《蟻人》保羅路德的帶領之下，他們是否能成功隨著線索，並沿著他們祖父所留下的魔鬼剋星傳奇裝備與車輛，接手這個經典不敗但卻失傳已久的的抓鬼大業呢？"
6,猛毒2：血蜘蛛,Venom: Let There Be Carnage,2021-10-13,動作科幻,2018年《猛毒》推出後全球累積票房就突破8.5億，創下該年度全球票房第 7 名的佳績。睽違三年，《猛毒2：血蜘蛛》將由安迪瑟克斯執導，除了湯姆哈迪強勢回歸，上一集《猛毒》片尾彩蛋出現的神祕殺人魔克萊圖斯卡薩迪將在續集中掀起腥風血雨，讓觀眾在大銀幕首次見到「蜘蛛人宇宙」大魔王「血蜘蛛」殘暴真面目！
7,007生死交戰,No Time to Die,2021-10-01,動作冒險懸疑/驚悚,"一向被視為年度大片的007系列電影即將推出第25部，丹尼爾克雷格再度飾演所向披靡，家喻戶曉的英國情報員詹姆斯龐德，延續上一集的故事發展，M夫人因公殉職，由雷夫范恩斯飾演新任的軍情六處長官M先生，他也是龐德的頂頭上司，班維蕭則飾演角色討喜幽默的裝備武器專家Q先生，而最令人注目的龐德女郎一角，將由法國女星蕾雅瑟杜再次詮釋，這也是除了第一代龐德女郎尤妮絲蓋森(Eunice Gayson)之外，打破過去007電影57年的慣例，成為史上第二位重複登場的龐德女郎；另一位全新龐德女郎則是曾經演出《銀翼殺手𝟐𝟎𝟒𝟗 》的古巴裔新生代女神安娜德哈瑪斯。此外，今年4月底才正式公布，這一集新的反派角色將由奧斯卡金像獎影帝雷米馬力克主演，他在波希米亞狂想曲的亮眼表現，勢必將為這部片注入全新的戲劇張力。
 
在《007生死交戰》中，情報員詹姆斯龐德退役後，在牙買加享受著平靜的生活。 
 
但當中央情報局的老朋友菲力克斯雷特出現請他協助時，這短暫的平靜也隨之結束。他的任務本是去營救一個被綁架的科學家，卻發現一個神祕的新型態科技犯罪組織，也讓自己身陷危險之中。"
8,高玩殺手,Copshop,2021-09-24,動作犯罪,"★ 《迴路追殺令》導演 喬卡納漢 最新力作
★ 這次不救了！傑哈巴特勒 化身超危險殺手 天涯海角幹掉你！ 
★《天劫倒數》傑哈巴特勒　《美國隊長3：英雄內戰》法蘭克葛里洛
★《黑豹》亞歷克西斯羅德爾 大場面動作對決 爽度爆表刺激腎上腺素！
★ 警局變戰場！騙子VS殺手 各自放大絕 火拼大亂鬥！
★ 聰明菜鳥女警X亡命狡猾騙子X致命神經殺手 誰才是最後的贏家？
 
惡名昭彰的騙子泰迪(法蘭克葛里洛 飾)為躲避殺手鮑勃(傑哈巴特勒 飾)的追殺，刻意讓菜鳥女警(亞歷克西斯羅德爾 飾)逮捕並關進警局的監獄中。鮑勃殺來警局，決定跑到天涯海角也要幹掉他，一場徘徊在騙子與殺手間的火爆對決就在警局展開…"
9,逃出摩加迪休,Escape From Mogadishu,2021-09-24,動作劇情,"★ 擊退迪士尼強檔《叢林奇航》榮登韓國票房冠軍！締造今年韓片最棒開票紀錄！
★《軍艦島》導演柳昇完 ×《與神同行》導演金容華雙強聯手，將難以想像的真實事件搬上大銀幕
★ 《極限逃生》製作團隊 ×《與神同行》特效公司巨資打造刺激動作電影！
★ 《七罪追緝令》金倫奭 ×《浴血圍城88天》趙寅成首度合作，在戰亂中尋找生機！
★ 耗資200億韓幣打造，全片北非摩洛哥取景拍攝
★ 早在《黑鷹計劃》事件之前，一段宛如《亞果出任務》的絕地逃亡故事
 
在內戰中被孤立的陌生都市．摩加迪休
現在唯一目標就是「活下去」！
 
在南韓為了加入聯合國而東奔西走的時期……1991年，索馬利亞首都．摩加迪休爆發內戰，身在此處無法與外界聯繫的南韓大使館職員和其家人們，每天飽受子彈和炮彈的威脅，為了生存而辛苦撐過每一天。就在某夜，北韓大使館的職員們請求協助，敲了南韓大使館的大門……究竟他們能否突破困境，逃出摩加迪休呢？"
10,疾凍救援,The Ice Road,2021-09-24,動作,"★ 今年暑假超級災難動作強檔！
★《即刻救援》億萬巨星連恩尼遜年度鉅獻！
★ 耗資4000萬美金拍攝、加拿大冰路實地取景，享受冰上狂飆刺激快感 ！
★《世界末日》《空中監獄》《終極警探3》編劇強納森漢斯林執導最新力作！
 
300英哩冰封路 30小時危機倒數 唯一存活機會！
 
在加拿大北部一處偏僻的鑽石礦坑發生重大坍塌意外，一群礦工被埋在坑道內，僅剩30小時的氧氣可以存活。駕駛經驗豐富的巨型卡車駕駛（連恩尼遜飾）、與天才機械師弟弟葛帝(馬克斯湯瑪斯飾)組成緊急救難隊，靠著巨型卡車橫越300英哩結冰湖面構成「冰路」，救出被困住的26名礦工。這群緊急救難隊成員不但要在逐漸融化的「冰路」搏命飆速、還要面對即將來襲的超大風暴，但他們真正的威脅卻是過去從未遇過的恐怖危機...原來礦坑企業公司為了隱藏爆炸意外主因被揭發，雇用大批殺手阻撓救難隊員行進，一場驚天動地的救難行動在冰天雪地中就此展開！"
11,殺手保鑣2,The Hitman's Wife's Bodyguard,2021-09-17,動作喜劇,"★ 億萬票房《殺手保鑣》系列續集，暑假必看!
★影史最強三""賤""客，原班人馬霸氣回歸，戰力全開「一生只賤你一人」!
 
萊恩雷諾斯、山繆傑克森雙人合體電影《殺手保鏢》票房大獲成功，萊恩與山繆都相當喜歡這個角色，因此再度與導演簽下續集合約。但有個前提是：續集劇本一定要更賤、爆破要更驚人，導演義無反顧一口答應! 
 
《殺手保鏢2》在2019年5月於克羅埃西亞開拍，故事將延續上一集，為防止獨裁勢力摧毀整個歐洲，嗆辣老婆「索妮亞」出獄後被迫與3A保鑣-麥可聯手執行任務，三人合體的嘴賤攻防怎能不期待!"
12,沙丘,Dune,2021-09-16,動作科幻劇情,"《沙丘》講述一個神祕又性格強烈的英雄之心路歷程，本片講述保羅亞崔迪的故事，他是一個聰明又富有天賦的年輕人，肩負超越自己理解的偉大天命，且必須遠行至宇宙中最危險的行星，以確保他家人及族人未來的延續。敵對勢力為搶奪唯有此行星才出產的珍貴資源大打出手，而這也是人類最珍視的資源，一種能解鎖人類偉大潛能的物質，唯有能戰勝自己恐懼的人才能存活。
 
本片主要演員包括曾被奧斯卡提名的提摩西夏勒梅（《以你的名字呼喚我》、《她們》）、蕾貝卡弗格森（《安眠醫生》、《不可能的任務：全面瓦解》）、奧斯卡伊薩克（《星際大戰》系列電影）、曾被奧斯卡提名的喬許布洛林（《自由大道》、《復仇者聯盟：無限之戰》）、史戴倫史柯斯嘉（HBO的《核爆家園》、《復仇者聯盟2：奧創紀元》）、戴夫巴帝斯塔（《星際異攻隊》系列、《復仇者聯盟：終局之戰》）、史蒂芬麥金利亨德森（《心靈圍籬》、《淑女鳥》）、千黛亞（《蜘蛛人：返校日》、HBO的《亢奮》）、大衛達斯馬齊連（《銀翼殺手2049》、《黑暗騎士》）、張震（《龍先生》、《臥虎藏龍》）、莎朗鄧肯布魯斯特（《星際大戰外傳：俠盜一號》、Netflix的《性愛自修室》），以及曾被奧斯卡提名的夏綠蒂蘭普琳（《45年》、《刺客教條》），傑森摩莫亞（《水行俠》、HBO的《權力遊戲》），及奧斯卡得主哈維爾巴登（《險路勿近》、《007：空降危機》）。"
13,刺客密令,The Protege,2021-09-10,動作懸疑/驚悚,"★ 《007首部曲：皇家夜總會》名導馬丁坎貝爾全新動作鉅獻
★ 《殺手保鑣》《全面攻佔》製片團隊傾力製作 火力全開
★ 《私刑教育系列》《神隱任務：永不回頭》編劇精心打造
★ 好萊塢亞裔女星Maggie Q、金獎男星米高基頓大銀幕火爆交鋒
★ 「ㄇㄉㄈㄎ」山繆傑克森化身傳奇刺客大師
 
安娜（Maggie Q 飾）兒時被傳奇刺客穆迪（山繆傑克森 飾）所救，並接受他的訓練，成為世界頂尖的契約殺手。某天，穆迪遭到不明人士殺害，把他視為父親的安娜誓言要找出幕後黑手血債血償，並循線找到神祕殺手林布蘭（米高基頓 飾），與其展開一場致命的貓捉老鼠遊戲。然而，隨著真相逐漸明朗，安娜和林布蘭的關係也變得更加複雜……。"
14,東京復仇者,Tokyo Revengers,2021-09-10,動作冒險,"★日本雙週票房冠軍
★《週刊少年Magazine》的人氣作品
★北村匠海領銜主演，山田裕貴與吉澤亮組成最強雙人組
★SUPER BEAVER 帶來的主題曲「名前を呼ぶよ」
 
原作漫畫由和久井健所著的《東京卍復仇者》，描述無論做什麼事情都不順利的主角「武道」，又住在破舊老公寓裡的他，從電視上得知國中時期的前女友「日向」無端捲入幫派火拼而身亡。某天他在月台等車時居然跌落鐵軌，正他以為自己死定了，回神之後卻發現自己回到 12 年前的國中時期。後來又遇上了日向的弟弟「直人」，告訴他 12 年後發生的事實，要求他要保護姐姐，雙方握手之後他又再次回到現代……。"
15,密弒遊戲2：勝者危亡,Escape Room: Tournament of Champions,2021-09-03,動作恐怖懸疑/驚悚,為了將害人致死的「世界頂尖密室逃脫」主辦方繩之以法，兩位遊戲生存者柔伊（泰勒羅素飾）和班（羅根米勒飾）決定聯手到紐約找出背後兇手。但兩人卻與其他四位陌生人在紐約地鐵上遇到大災難，並意外發現他們不僅捲入更危險致命的密室遊戲，且所有人之前都是「世界頂尖密室逃脫」遊戲的生存者。在不解迷就等死的情況下，這六人將如何協力找生路，避免成為下一批遊戲犧牲者？
16,尚氣與十環傳奇,Shang-Chi and the Legend of the Ten Rings,2021-09-02,動作冒險奇幻,漫威電影宇宙再度擴張，全新動作英雄《尚氣與十環傳奇》正式登場，故事敘述尚氣（劉思慕飾演）自幼接受父親文武（梁朝偉飾演）的鐵血戰鬥培訓，精通各種武術招式。長大後為了逃離家鄉，他改名換姓展開新生活，認識了新摯友凱蒂（奧卡菲娜飾演），平靜日子就這樣過了十年，直到過去再度找上門… 尚氣能否會發掘十環的無敵力量，無懼擺脫父親的勢力？
17,脫稿玩家,Free Guy,2021-08-12,動作喜劇,《脫稿玩家》 故事描述一個銀行小職員 - 蓋伊 (萊恩雷諾斯) 日復一日年復一年做著無聊的工作，過著樸實無華的生活，直到有一天他突然發現自己是一個暴力電玩中可有可無的配角，他想要突破現狀，但這個動作竟讓整個遊戲大變調，除了要挑戰層層關卡，還要拯救世界，更重要的是否能從C咖一躍成A咖呢？
18,玩命關頭9,Fast & Furious 9,2021-08-11,動作冒險,"馮迪索飾演的唐老大和莉蒂與他的兒子小布萊恩，正在過著與世隔絕的平靜生活，但是他們都知道這種平靜的生活隨時隨地都會受到致命危機的威脅。這次，這個威脅將逼迫唐老大面對他過去犯下的罪孽，如果他想要拯救他最愛的人們。他的團隊將再度攜手合作，槓上他們遇過最高竿的職業刺客和飆速車手，並且阻止他摧毀全世界的邪惡計畫。這個神秘人物也正好是早就被唐老大切斷兄弟關係的親弟弟雅各（約翰希南 飾）。
 
【關於電影】
曾經執導《玩命關頭》第3集、第4集、第5集和第6集的華裔導演林詣彬回歸執導《玩命關頭9》，他讓這個電影系列成為全球大賣的超級動作鉅片。《玩命關頭9》這部全新系列電影中的動作場面橫跨全球，從倫敦到東京，從中美洲到愛丁堡，然後從位於亞塞拜然的秘密地下碉堡，一直到喬治亞共和國首都提比里斯車水馬龍、熙來攘往的街頭。這一路上，老朋友將起死回生，昔日的敵人將再度回歸，歷史將被重新改寫，而且家庭真正的意義也將受到前所未有的考驗。再度回歸參與這部電影演出的堅強卡司包括蜜雪兒羅卓奎茲、泰瑞斯吉布森、路達克里斯、喬丹娜布魯斯特、娜塔莉艾曼紐、姜成鎬，以及奧斯卡影后海倫米蘭與莎莉賽隆。曾經榮獲葛萊美獎肯定的當紅歌手和超級巨星卡蒂B在《玩命關頭9》一片中將飾演全新角色蕾莎，一個和唐老大的過去有關聯的女子，另外，雷鬼動音樂巨星歐蘇納也在這部電影中客串演出。"
19,自殺突擊隊：集結,The Suicide Squad,2021-08-05,動作冒險,"歡迎來到地獄—全美死亡率最高的「美夢監獄」。那裡關押著最兇惡的超級反派，他們為了逃離該處願意付出任何代價，甚至不惜加入超級神祕又黑幕重重的X特遣隊。這次九死一生的任務是什麼呢？首先結集「血腥運動」、「和平使者」、「迴旋鏢隊長」、「捕鼠人2」、「智者」、「鯊魚王」、「黑色守衛」、「標槍」，以及大家最喜歡的精神病患「哈莉奎茵」等一幫罪犯，給他們配上最精良的重裝武器，再把他們扔…請注意真的是用扔的，到與世隔絕又布滿敵軍的柯多瑪堤小島。他們徒步穿越每個角落都藏滿敵對兵力和武裝傭兵的叢林，突擊隊員在瑞克佛萊格上校一人隨行並帶領管束下，執行著搜索及摧毀的任務…
 
阿曼達華勒的政府技工則從耳機裡提點監控，全程緊迫盯人。與往常一樣，他們只要踏錯一步就會屍骨無存（無論是死於敵方的手下、自己隊友的暗算，或是華勒的親自下令）。若真要下注賭個輸贏，明智的選擇絕對是押他們落敗，全軍覆沒。"
20,大紅狗克里弗,Clifford the Big Red Dog,2021-12-10,動畫冒險喜劇,"超級巨大的毛茸茸英雄即將登上大銀幕！
 
改編自備受喜愛的經典童書，大紅狗克里弗將會教導全世界如何付出大大的愛！
 
當中學生艾蜜莉伊莉莎白（達比坎普 飾）遇見一名擁有魔法的動物救援者（約翰克里斯 飾），而他又送給她一隻紅色的小狗狗，她絕對沒想到隔天一覺醒來，竟然會在她位於紐約市的小公寓，發現一隻三米高的巨大獵犬。因為她的單親媽媽（席安娜蓋蘿莉 飾）正在出差，於是艾蜜莉和她愛玩又孩子氣的凱西叔叔（傑克懷特霍爾 飾）就在被暱稱為大蘋果的紐約市，展開一場驚險刺激的冒險旅程，保證令人看得大呼過癮。"
21,尖叫旅社：變形怪獸,Hotel Transylvania: Transformania,2021-10-08,動畫冒險喜劇,強尼為了獲得岳父德古拉的信任，意外得到變形器而成為一隻大怪獸，還把吸血鬼德古拉和他的怪獸好友們全都變成了人類，整個旅館陷入大危機！為了找到解決方法，不對盤的強尼與德古拉只好搭檔前往南美展開一場大冒險，且在時間的逼近下，兩人必須學會信任彼此，否則他們有可能再也變不回原來的樣貌…。
22,汪汪隊立大功電影版,PAW Patrol: The Movie,2021-09-17,動畫冒險,"《汪汪隊立大功電影版》汪汪隊出發救援！
當汪汪隊的死對頭韓丁納當上鄰近的冒險市市長，並且開始大搞破壞的時候，萊德和大家最喜愛的狗狗英雄(阿奇、毛毛、天天、路馬、灰灰、小礫)，就蓄勢待發、準備就緒，直接面對這個艱難的挑戰。雖然有一隻狗狗必須在冒險市面對他的過去，但是汪汪隊也得到一名新盟友的幫助，那是一隻叫莉柏蒂的臘腸犬。汪汪隊靠著全新的道具和裝備，為了拯救冒險市的市民，同心協力、冒險犯難！加入這部全新驚險刺激的首部大銀幕冒險動畫長片的是原創動畫影集的配音演員陣容，以及全新的配音演員，包括伊恩阿米塔格、瑪賽馬汀、朗帕多、雅拉沙希迪、金卡戴珊威斯特、朴藍道、戴克斯薛普，以及泰勒派瑞與吉米基墨並且特別介紹威爾布里斯賓。"
